,Pushups_Sets,Pushups_Repetitions,Pushups_Time(Sec),puStart_Time,puEnd_Time,Squats_Sets,Squats_Repetitions,Squats_Time(Sec),sStart_Time,sEnd_Time,BicepCurls_Sets,BicepCurls_Repetitions,BicepCurls_Time(Sec),bcStart_Time,bcEnd_Time,pushup_threshold,Suggestion_pu,squats_threshold,Suggestion_sq,Total_Sets
24,3,7,60,2023/06/15 17:57:00,2023/06/15 19:45:00,3,9,92,2021/02/12 17:49:59,2021/02/12 19:01:00,3,9,45,2022/08/27 04:29:00,2022/08/27 06:26:00,0.35,You are doing good!,0.293478260869565,You can do better!,9
25,2,8,55,2022/01/03 23:39:00,2022/01/04 01:30:00,2,8,88,2021/02/21 01:32:00,2021/02/21 02:52:00,3,9,45,2021/09/16 12:51:00,2021/09/16 14:29:00,0.290909090909091,You are doing good!,0.181818181818182,You are doing good!,7
26,3,9,65,2021/02/06 03:50:00,2021/02/06 05:30:00,3,8,98,2023/10/05 21:18:00,2023/10/05 22:15:00,4,9,55,2023/11/12 07:36:00,2023/11/12 08:15:00,0.415384615384615,You can do better!,0.244897959183673,You can do better!,10
27,2,8,58,2023/05/08 07:47:00,2023/05/08 09:02:00,2,9,85,2022/08/18 20:07:00,2022/08/18 21:49:00,4,9,55,2023/07/28 01:28:00,2023/07/28 03:08:00,0.275862068965517,You are doing good!,0.211764705882353,You can do better!,8
28,3,9,60,2022/02/13 10:40:00,2022/02/13 11:32:00,2,9,90,2023/02/13 23:07:00,2023/02/13 23:51:00,3,9,45,2023/07/10 12:36:00,2023/07/10 14:22:00,0.45,You can do better!,0.2,You are doing good!,8
29,2,10,57,2021/05/10 19:25:00,2021/05/10 20:41:00,3,8,95,2023/04/30 14:21:00,2023/04/30 14:54:00,4,9,55,2021/04/07 03:04:00,2021/04/07 04:31:00,0.350877192982456,You are doing good!,0.252631578947368,You can do better!,9
30,3,9,65,2023/07/02 01:28:00,2023/07/02 02:24:00,2,8,92,2022/07/06 05:56:00,2022/07/06 06:50:00,3,9,45,2021/01/22 22:26:00,2021/01/23 00:07:00,0.415384615384615,You can do better!,0.173913043478261,You are doing good!,8
31,2,9,55,2022/02/23 07:30:00,2022/02/23 08:52:00,2,9,88,2023/11/27 22:59:00,2023/11/27 23:32:00,3,9,45,2023/02/15 13:18:00,2023/02/15 13:57:00,0.327272727272727,You are doing good!,0.204545454545455,You are doing good!,7
32,3,10,60,2023/03/03 23:26:00,2023/03/04 01:13:00,3,9,92,2021/09/20 14:54:00,2021/09/20 16:18:00,4,9,55,2022/03/31 18:32:00,2022/03/31 19:21:00,0.5,You can do better!,0.293478260869565,You can do better!,10
33,2,8,58,2023/01/18 10:50:00,2023/01/18 12:36:00,2,10,85,2021/07/07 13:08:00,2021/07/07 14:10:00,4,9,55,2021/09/10 23:02:00,2021/09/11 00:34:00,0.275862068965517,You are doing good!,0.235294117647059,You can do better!,8
34,3,8,65,2021/05/23 06:00:00,2021/05/23 07:59:00,2,10,90,2022/03/02 06:08:00,2022/03/02 07:00:00,3,10,45,2022/07/11 22:41:00,2022/07/12 00:07:00,0.369230769230769,You can do better!,0.222222222222222,You can do better!,8
35,2,9,57,2022/04/29 06:37:00,2022/04/29 07:17:00,3,10,95,2023/03/02 17:54:00,2023/03/02 19:40:00,4,10,55,2023/10/26 20:33:00,2023/10/26 21:30:00,0.315789473684211,You are doing good!,0.315789473684211,You can do better!,9
36,3,9,60,2022/08/08 23:17:00,2022/08/09 00:49:00,2,8,88,2023/04/29 03:56:00,2023/04/29 05:06:00,3,10,45,2022/08/30 19:59:00,2022/08/30 21:54:00,0.45,You can do better!,0.181818181818182,You are doing good!,8
37,2,9,55,2023/08/26 11:03:00,2023/08/26 11:57:00,3,8,98,2021/09/06 11:21:00,2021/09/06 12:00:00,4,10,55,2023/01/25 22:13:00,2023/01/25 23:53:00,0.327272727272727,You are doing good!,0.244897959183673,You can do better!,9
38,3,10,65,2021/01/04 07:31:00,2021/01/04 08:52:00,2,9,92,2023/09/12 03:28:00,2023/09/12 04:04:00,3,10,45,2023/05/14 03:24:00,2023/05/14 05:06:00,0.461538461538462,You can do better!,0.195652173913043,You are doing good!,8
39,2,10,58,2023/05/10 17:28:00,2023/05/10 19:18:00,2,9,85,2021/03/04 10:12:00,2021/03/04 11:26:00,3,10,45,2021/03/25 00:13:00,2021/03/25 01:36:00,0.344827586206897,You are doing good!,0.211764705882353,You can do better!,7
40,3,10,60,2021/04/27 02:37:00,2021/04/27 04:24:00,3,9,92,2022/01/17 13:43:00,2022/01/17 15:20:00,4,9,55,2022/05/23 10:05:00,2022/05/23 11:56:00,0.5,You can do better!,0.293478260869565,You can do better!,10
41,2,9,57,2023/07/30 19:59:00,2023/07/30 21:09:00,2,9,88,2023/09/28 22:44:00,2023/09/28 23:17:00,4,9,55,2022/01/24 05:57:00,2022/01/24 07:42:00,0.315789473684211,You are doing good!,0.204545454545455,You are doing good!,8
42,3,9,65,2023/07/26 11:21:00,2023/07/26 12:31:00,2,9,90,2022/07/22 16:55:00,2022/07/22 17:58:00,3,9,45,2021/11/03 08:59:00,2021/11/03 10:54:00,0.415384615384615,You can do better!,0.2,You are doing good!,8
43,2,10,55,2021/01/02 21:54:00,2021/01/02 22:34:00,3,9,95,2021/01/25 04:02:00,2021/01/25 05:06:00,4,10,55,2023/01/13 13:39:00,2023/01/13 14:49:00,0.363636363636364,You can do better!,0.28421052631579,You can do better!,9
44,3,9,60,2023/11/26 20:24:00,2023/11/26 22:19:00,2,9,85,2021/08/23 17:36:00,2021/08/23 19:28:00,3,10,45,2021/03/15 02:03:00,2021/03/15 03:33:00,0.45,You can do better!,0.211764705882353,You can do better!,8
45,2,10,58,2023/03/18 10:56:00,2023/03/18 12:20:00,3,9,98,2022/11/23 06:26:00,2022/11/23 07:30:00,4,10,55,2023/05/03 12:28:00,2023/05/03 13:44:00,0.344827586206897,You are doing good!,0.275510204081633,You can do better!,9
46,3,10,65,2023/09/18 09:17:00,2023/09/18 10:17:00,2,9,92,2021/09/03 15:41:00,2021/09/03 17:13:00,3,10,45,2022/04/06 02:02:00,2022/04/06 04:01:00,0.461538461538462,You can do better!,0.195652173913043,You are doing good!,8
47,2,10,57,2022/05/14 00:11:00,2022/05/14 01:09:00,2,10,88,2023/02/17 21:26:00,2023/02/17 23:04:00,3,10,45,2022/09/19 06:12:00,2022/09/19 08:02:00,0.350877192982456,You are doing good!,0.227272727272727,You can do better!,7
